id,text,data,score
1,@JajaOliveiraBh tweeted: @zeca1908 Tipo eu!!! ðŸ˜‚ðŸ˜‚ Ã‰ isso Ã© o q o #Galo faz com seus torcedores !! ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ“ðŸ“ðŸ“,2018-10-01 18:00:00,
2,@RobertoMagda tweeted: RT @atletico: ðŸŽ¥ #Caixa: um dia de locutor! Como vocÃª anunciaria a escalaÃ§Ã£o do #Galo no estÃ¡dio?,2018-10-01 18:00:00,
3,Um cliente especial da Caixa teve um diaâ€¦,2018-10-01 18:00:00,
4,"@theus1908 tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
5,Inscreva-se noâ€¦,2018-10-01 18:00:00,
6,"@Iaan_lucca tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
7,@deubicho tweeted: 01/10/2018 18h,2018-10-01 18:00:00,
8,1Â° 9074-19 #deu_pavao,2018-10-01 18:00:00,
9,2Â° 0751-13 #galo,2018-10-01 18:00:00,
10,3Â° 1129-8 #camelo,2018-10-01 18:00:00,
11,4Â° 4226-7 #carneiro,2018-10-01 18:00:00,
12,5Â° 3052-13 #galo,2018-10-01 18:00:00,
13,*,2018-10-01 18:00:00,
14,HÃ¡ mâ€¦ https://t.co/X2xFA88Nif,2018-10-01 18:00:00,
15,@Waguin97 tweeted: RT @atletico: Ricardo Oliveira pode alcanÃ§ar marca pelo Galo no BrasileirÃ£o: https://t.co/aCvCBmxZjw,2018-10-01 18:00:00,
16,"Vamos, #Galo! ðŸ´ðŸ³",2018-10-01 18:00:00,
17,"@cabraulalau tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
18,"@Cazarinho13 tweeted: RT @atletico: DEIXA DE BOBEIRA, DEIXA DE BOBAGEM... ðŸŽ¶ðŸŽ¶ðŸŽ¶",2018-10-01 18:00:00,
19,AtlÃ©tico goleia o Sport no Horto e chega a 45 pontos no BrasileirÃ£o!,2018-10-01 18:00:00,
20,"Vamos, #Galâ€¦",2018-10-01 18:00:00,
21,"@GabiCdso1908 tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
22,@smli64 tweeted: RT @atletico: Como diria LuÃ­s Roberto: ''Esses negros maravilhosos que saÃ­ram tabelando''.,2018-10-01 18:00:00,
23,#Galo https://t.co/1grNgUkwGH,2018-10-01 18:00:00,
24,"@parro_91 tweeted: RT @Falagalo13: Cria da base, o ex volante Roberto que defendeu o #Galo entre 97 e 98, e foi CampeÃ£o da Copa Conmebol de 1997, falou para oâ€¦",2018-10-01 18:00:00,
25,"@juarjo_ tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
26,@DILBERPD tweeted: @SporTV Ja esta escrito! #GALO serÃ¡ o campeÃ£o do BR18 . pode printar! https://t.co/rjEU9Pcuar,2018-10-01 18:00:00,
27,@_GustavoHM tweeted: RT @atletico: Como diria LuÃ­s Roberto: ''Esses negros maravilhosos que saÃ­ram tabelando''.,2018-10-01 18:00:00,
28,"@HeitorZiller tweeted: RT @atletico: Para um time que Ã© de todos, todo dia Ã© dia de luta.",2018-10-01 18:00:00,
29,"Porque aqui Ã© GALO, uma PaixÃ£o do Povo.",2018-10-01 18:00:00,
30,"Vamos, #Galo! #PaixÃ£oDoPovoâ€¦",2018-10-01 18:00:00,
31,@caua46687990 tweeted: RT @atletico: .@FMF_Oficial divulga datas das finais do Campeonato Mineiro Sub-17: https://t.co/HSHOLP3B4W,2018-10-01 18:00:00,
32,"@dudaaguedees tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
33,"@fagalobravo tweeted: Diz aÃ­ mano, quem Ã© o pior zagueiro do #Galo? https://t.co/LNtErYLAdK",2018-10-01 18:00:00,
34,"@jeatleticana tweeted: RT @Falagalo13: Cria da base, o ex volante Roberto que defendeu o #Galo entre 97 e 98, e foi CampeÃ£o da Copa Conmebol de 1997, falou para oâ€¦",2018-10-01 18:00:00,
35,@caua46687990 tweeted: RT @atletico: Ricardo Oliveira pode alcanÃ§ar marca pelo Galo no BrasileirÃ£o: https://t.co/aCvCBmxZjw,2018-10-01 18:00:00,
36,"@caua46687990 tweeted: RT @atletico: ðŸŽ¥ O que o Emerson seria se nÃ£o fosse jogador? Funk ou pagode? Ele responde no ""Minha HistÃ³ria"" desta semana.",2018-10-01 18:00:00,
37,@caua46687990 tweeted: RT @atletico: ðŸŽ¥ Galo goleia no Horto e abre vantagem no G6.,2018-10-01 18:00:00,
38,Inscreva-se no canal da @tvgalo no YouTube: https://t.co/aFzmQ2LurD,2018-10-01 18:00:00,
39,"Vamos,â€¦",2018-10-01 18:00:00,
40,"@luiz4984 tweeted: RT @atletico: Novo recorde da Arena IndependÃªncia! PÃºblico: 22.654 torcedores. Renda: R$ 252.708,00.",2018-10-01 18:00:00,
41,"Vamos, #Galo! #CAMxSPO #AMassaJogaJuâ€¦",2018-10-01 18:00:00,
42,@Grazielebh tweeted: @ricardopintobh Eu tambÃ©m! ðŸ˜‚ðŸ˜‚ðŸ˜‚ #Galo,2018-10-01 18:00:00,
43,"@waxllace tweeted: jogaram muito ontem, espero que continuem assim. Vamos, #Galo!",2018-10-01 18:00:00,
44,https://t.co/ejapJaMjJH,2018-10-01 18:00:00,
45,@leorabelosilva tweeted: RT @atletico: Ricardo Oliveira pode alcanÃ§ar marca pelo Galo no BrasileirÃ£o: https://t.co/aCvCBmxZjw,2018-10-01 18:00:00,
46,"@arrobadeivis tweeted: RT @atletico: ðŸ“¸ #AMassaJogaJunto: apÃ³s a goleada sobre o Sport, os atletas agradeceram o apoio da Massa, que quebrou o recorde de pÃºblico dâ€¦",2018-10-01 18:00:00,
