id,text,data,score
1,"@siqueiraa_carol tweeted: RT @Teleco1910: CÃ¡ssio, Fagner, LÃ©o Santos, Henrique e Danilo Avelar; Ralf e Gabriel; Romero, Jadson, Mateus Vital e Clayson. #Cruzeiro #Coâ€¦",2018-10-09 12:00:00,
2,@Eustaquio1702 tweeted: RT @cruzeiropedia: Quantos clubes podem dizer que hostetaram esses dois patches ao mesmo tempo?,2018-10-09 12:00:00,
3,"",2018-10-09 12:00:00,
4,#PeloHexa #CruzeiroSempre #CruzeiroPeloHexâ€¦,2018-10-09 12:00:00,
5,@Victorgmsilva tweeted: Estive no treino do @Corinthians hoje e vi que o tÃ©cnico Jair Ventura trabalhou muito as bolas paradas e aÃ©reas. TÃ©â€¦ https://t.co/byW9tN1Ca3,2018-10-09 12:00:00,
6,@30012015Gaby tweeted: RT @FMF_Oficial: O @Cruzeiro estÃ¡ em sua oitava final de @CopadoBrasil! Ã‰ um orgulho para a FederaÃ§Ã£o Mineira de Futebol ter um filiado comâ€¦,2018-10-09 12:00:00,
7,@dybaIart tweeted: Ã© amanhaaaaa  #Cruzeiro,2018-10-09 12:00:00,
8,@Esportenetmania tweeted: CRUZEIRO X CORINTHIANS Final da Copa Do Brasil! AnÃ¡lise de jogo! https://t.co/MLpnhb9eSp via @YouTube,2018-10-09 12:00:00,
9,#CRUZEIROâ€¦ https://t.co/FoBZAyjfHZ,2018-10-09 12:00:00,
10,@farleymry tweeted: e amanha porra,2018-10-09 12:00:00,
11,#PeloHexa  #Cruzeiro,2018-10-09 12:00:00,
12,"@Malandreada tweeted: Eu sou #Cruzeiro amanhÃ£!!! Total raposa, sangue azul.",2018-10-09 12:00:00,
13,"@tassiospuri tweeted: RT @frankmartins: Bicho, ostentar este dois patches da @CopadoBrasil de uma vez sÃ³ Ã© para pouquÃ­ssimos! Digo mais, Ã© para GIGANTES! #Cruzeiâ€¦",2018-10-09 12:00:00,
14,"@victorolivveira tweeted: RT @Teleco1910: CÃ¡ssio, Fagner, LÃ©o Santos, Henrique e Danilo Avelar; Ralf e Gabriel; Romero, Jadson, Mateus Vital e Clayson. #Cruzeiro #Coâ€¦",2018-10-09 12:00:00,
15,"@fielcpv tweeted: RT @Teleco1910: CÃ¡ssio, Fagner, LÃ©o Santos, Henrique e Danilo Avelar; Ralf e Gabriel; Romero, Jadson, Mateus Vital e Clayson. #Cruzeiro #Coâ€¦",2018-10-09 12:00:00,
16,"@Felps_QJ tweeted: RT @frankmartins: Bicho, ostentar este dois patches da @CopadoBrasil de uma vez sÃ³ Ã© para pouquÃ­ssimos! Digo mais, Ã© para GIGANTES! #Cruzeiâ€¦",2018-10-09 12:00:00,
17,"@arturluis1207 tweeted: RT @Teleco1910: CÃ¡ssio, Fagner, LÃ©o Santos, Henrique e Danilo Avelar; Ralf e Gabriel; Romero, Jadson, Mateus Vital e Clayson. #Cruzeiro #Coâ€¦",2018-10-09 12:00:00,
18,@CEC_Biziuu_EC tweeted: RT @cruzeiropedia: Quantos clubes podem dizer que hostetaram esses dois patches ao mesmo tempo?,2018-10-09 12:00:00,
19,"@LeozitoCabrito tweeted: RT @frankmartins: Bicho, ostentar este dois patches da @CopadoBrasil de uma vez sÃ³ Ã© para pouquÃ­ssimos! Digo mais, Ã© para GIGANTES! #Cruzeiâ€¦",2018-10-09 12:00:00,
20,"@bilheteriacec tweeted: RT @Fabio_mmoreira: @bilheteriacec vendo ingresso SUPERIOR LARANJA R$100,00 (valor abaixo da bilheteria) para o jogo #Cruzeiro x #Corinthiaâ€¦",2018-10-09 12:00:00,
21,"@BernardoL99 tweeted: RT @frankmartins: Bicho, ostentar este dois patches da @CopadoBrasil de uma vez sÃ³ Ã© para pouquÃ­ssimos! Digo mais, Ã© para GIGANTES! #Cruzeiâ€¦",2018-10-09 12:00:00,
22,"@Bruno77821351 tweeted: RT @Teleco1910: CÃ¡ssio, Fagner, LÃ©o Santos, Henrique e Danilo Avelar; Ralf e Gabriel; Romero, Jadson, Mateus Vital e Clayson. #Cruzeiro #Coâ€¦",2018-10-09 12:00:00,
23,"@bam08enoisqta tweeted: RT @Teleco1910: CÃ¡ssio, Fagner, LÃ©o Santos, Henrique e Danilo Avelar; Ralf e Gabriel; Romero, Jadson, Mateus Vital e Clayson. #Cruzeiro #Coâ€¦",2018-10-09 12:00:00,
24,"@bilheteriacec tweeted: RT @Fabio_mmoreira: @bilheteriacec vendo ingresso SUPERIOR LARANJA R$100,00 (valor abaixo do cobrado na bilheteria) para o jogo #Cruzeiro xâ€¦",2018-10-09 12:00:00,
25,@Cruzeirenses_BA tweeted: RT @RedutosCelestes: AlÃ´ NaÃ§Ã£o Azul Celeste falta 42 seguidores para chegar a marca de ðŸ˜Ž ðŸ–‘ðŸ‘†.000 seguidores.,2018-10-09 12:00:00,
26,#RedutosCelestes #Cruzeiro htâ€¦,2018-10-09 12:00:00,
27,"@Cruzeirenses_BA tweeted: RT @RedutosCelestes: Nessa segunda-feira 08/10, o Flecha Azul MARCELO RAMOS, pai do ( Marcelino @marceloramos_ ) grande Ã­dolo da NaÃ§Ã£o Azulâ€¦",2018-10-09 12:00:00,
28,@cruzeirense97a tweeted: RT @cruzeiropedia: Quantos clubes podem dizer que hostetaram esses dois patches ao mesmo tempo?,2018-10-09 12:00:00,
29,"@rafalauar tweeted: RT @frankmartins: Bicho, ostentar este dois patches da @CopadoBrasil de uma vez sÃ³ Ã© para pouquÃ­ssimos! Digo mais, Ã© para GIGANTES! #Cruzeiâ€¦",2018-10-09 12:00:00,
30,@DavidSSantos_92 tweeted: #CopaDoBrasil,2018-10-09 12:00:00,
31,Ficou legal o novo emocition para a final.,2018-10-09 12:00:00,
32,SÃ³ faltou fazerem com uma hasthag com o simbolo de,2018-10-09 12:00:00,
33,Corâ€¦ https://t.co/82HE8DLF9C,2018-10-09 12:00:00,
34,"@DeehOliveira_07 tweeted: RT @frankmartins: Bicho, ostentar este dois patches da @CopadoBrasil de uma vez sÃ³ Ã© para pouquÃ­ssimos! Digo mais, Ã© para GIGANTES! #Cruzeiâ€¦",2018-10-09 12:00:00,
35,@_rafaxlla_ tweeted: RT @cruzeiropedia: Quantos clubes podem dizer que hostetaram esses dois patches ao mesmo tempo?,2018-10-09 12:00:00,
36,"@LeeonardoS7 tweeted: RT @frankmartins: Bicho, ostentar este dois patches da @CopadoBrasil de uma vez sÃ³ Ã© para pouquÃ­ssimos! Digo mais, Ã© para GIGANTES! #Cruzeiâ€¦",2018-10-09 12:00:00,
37,"@KingMIFL tweeted: RT @Teleco1910: CÃ¡ssio, Fagner, LÃ©o Santos, Henrique e Danilo Avelar; Ralf e Gabriel; Romero, Jadson, Mateus Vital e Clayson. #Cruzeiro #Coâ€¦",2018-10-09 12:00:00,
38,@cruzeirobateria tweeted: SEU CARRO PRECISA DE ENERGIA!,2018-10-09 12:00:00,
39,https://t.co/6HE5qspD0R,2018-10-09 12:00:00,
40,WhatsApp: (12) 99251-8313,2018-10-09 12:00:00,
41,Telefone: (12) 3144-4664 | 3143-34â€¦ https://t.co/p7azGihTSL,2018-10-09 12:00:00,
42,"@___barbarela tweeted: RT @frankmartins: Bicho, ostentar este dois patches da @CopadoBrasil de uma vez sÃ³ Ã© para pouquÃ­ssimos! Digo mais, Ã© para GIGANTES! #Cruzeiâ€¦",2018-10-09 12:00:00,
43,"@hugogalvao99 tweeted: RT @frankmartins: Bicho, ostentar este dois patches da @CopadoBrasil de uma vez sÃ³ Ã© para pouquÃ­ssimos! Digo mais, Ã© para GIGANTES! #Cruzeiâ€¦",2018-10-09 12:00:00,
44,"@damatanina tweeted: RT @frankmartins: Bicho, ostentar este dois patches da @CopadoBrasil de uma vez sÃ³ Ã© para pouquÃ­ssimos! Digo mais, Ã© para GIGANTES! #Cruzeiâ€¦",2018-10-09 12:00:00,
45,"@tjrpereira tweeted: RT @Teleco1910: CÃ¡ssio, Fagner, LÃ©o Santos, Henrique e Danilo Avelar; Ralf e Gabriel; Romero, Jadson, Mateus Vital e Clayson. #Cruzeiro #Coâ€¦",2018-10-09 12:00:00,
46,"@lucssccp tweeted: RT @Teleco1910: CÃ¡ssio, Fagner, LÃ©o Santos, Henrique e Danilo Avelar; Ralf e Gabriel; Romero, Jadson, Mateus Vital e Clayson. #Cruzeiro #Coâ€¦",2018-10-09 12:00:00,
47,@biancasneves2 tweeted: RT @cruzeiropedia: Quantos clubes podem dizer que hostetaram esses dois patches ao mesmo tempo?,2018-10-09 12:00:00,
48,@PortaldaBaseBR tweeted: CRUZEIRO ELIMINA O JUVENTUDE NA COPA DO BRASIL SUB-17.,2018-10-09 12:00:00,
49,Foto: Gustavo Aleixo @ggaleixo  / Cruzeiroâ€¦ https://t.co/pxLEd27qzx,2018-10-09 12:00:00,
50,"@Mfraanklin tweeted: RT @frankmartins: Bicho, ostentar este dois patches da @CopadoBrasil de uma vez sÃ³ Ã© para pouquÃ­ssimos! Digo mais, Ã© para GIGANTES! #Cruzeiâ€¦",2018-10-09 12:00:00,
51,"@phsccp_ tweeted: RT @Teleco1910: CÃ¡ssio, Fagner, LÃ©o Santos, Henrique e Danilo Avelar; Ralf e Gabriel; Romero, Jadson, Mateus Vital e Clayson. #Cruzeiro #Coâ€¦",2018-10-09 12:00:00,
52,"@itscorinthianzx tweeted: RT @Teleco1910: CÃ¡ssio, Fagner, LÃ©o Santos, Henrique e Danilo Avelar; Ralf e Gabriel; Romero, Jadson, Mateus Vital e Clayson. #Cruzeiro #Coâ€¦",2018-10-09 12:00:00,
53,"@Fabio_mmoreira tweeted: @bilheteriacec vendo ingresso SUPERIOR LARANJA R$100,00 (valor abaixo do cobrado na bilheteria) para o jogoâ€¦ https://t.co/Mb47QLUzFP",2018-10-09 12:00:00,
54,"@frankmartins tweeted: Bicho, ostentar este dois patches da @CopadoBrasil de uma vez sÃ³ Ã© para pouquÃ­ssimos! Digo mais, Ã© para GIGANTES!â€¦ https://t.co/gMy9MYDARS",2018-10-09 12:00:00,
55,@Tonin_Duarte tweeted: RT @FMF_Oficial: JÃ¡ temos mais uma final marcada!,2018-10-09 12:00:00,
56,@Cruzeiro e @AmericaMG decidem o tÃ­tulo do Campeonato Mineiro #Sub20 a partir do prÃ³ximoâ€¦,2018-10-09 12:00:00,
57,@jhonatan_stayle tweeted: RT @cruzeiropedia: Quantos clubes podem dizer que hostetaram esses dois patches ao mesmo tempo?,2018-10-09 12:00:00,
58,"@ConteudoSport tweeted: RT @FranklinBerwig: A tendÃªncia Ã© que nem o campeÃ£o da #CopaDoBrasil nem o da #SulAmericana (se for brasileiro, claro) ficarÃ¡ no G-6 do #Brâ€¦",2018-10-09 12:00:00,
59,"@FranklinBerwig tweeted: A tendÃªncia Ã© que nem o campeÃ£o da #CopaDoBrasil nem o da #SulAmericana (se for brasileiro, claro) ficarÃ¡ no G-6 doâ€¦ https://t.co/jLnpJPDMG6",2018-10-09 12:00:00,
60,"@WhyNaati tweeted: RT @Teleco1910: CÃ¡ssio, Fagner, LÃ©o Santos, Henrique e Danilo Avelar; Ralf e Gabriel; Romero, Jadson, Mateus Vital e Clayson. #Cruzeiro #Coâ€¦",2018-10-09 12:00:00,
61,@williammendesR9 tweeted: RT @cruzeiropedia: Quantos clubes podem dizer que hostetaram esses dois patches ao mesmo tempo?,2018-10-09 12:00:00,
62,@jfsilvaa_ tweeted: RT @cruzeiropedia: Quantos clubes podem dizer que hostetaram esses dois patches ao mesmo tempo?,2018-10-09 12:00:00,
63,@zjmsincerity tweeted: RT @cruzeiropedia: Quantos clubes podem dizer que hostetaram esses dois patches ao mesmo tempo?,2018-10-09 12:00:00,
64,@DawinFonseca77 tweeted: RT @cruzeiropedia: Quantos clubes podem dizer que hostetaram esses dois patches ao mesmo tempo?,2018-10-09 12:00:00,
65,@hugogalvao99 tweeted: RT @cruzeiropedia: Quantos clubes podem dizer que hostetaram esses dois patches ao mesmo tempo?,2018-10-09 12:00:00,
66,@GiorgianDeA_ tweeted: RT @cruzeiropedia: Quantos clubes podem dizer que hostetaram esses dois patches ao mesmo tempo?,2018-10-09 12:00:00,
67,@FMF_Oficial tweeted: O @Cruzeiro estÃ¡ em sua oitava final de @CopadoBrasil! Ã‰ um orgulho para a FederaÃ§Ã£o Mineira de Futebol ter um filiâ€¦ https://t.co/xx7qOKp9Q6,2018-10-09 12:00:00,
